dUtime,dStime,dUser,dSystem,dIdle,dNice,dIowait,dIrq,dSoftirq,dSteal,dGuest,dGuest_nice,sys_usage,proc_usage
149,0,150,0,147,0,0,0,0,0,0,0,0.5050505050505051,0.5016835016835017
149,0,150,1,149,0,0,0,0,0,0,0,0.5033333333333333,0.49666666666666665
149,0,150,0,149,0,0,0,0,0,0,0,0.5016722408026756,0.4983277591973244
149,0,149,0,148,0,0,0,0,0,0,0,0.5016835016835017,0.5016835016835017
150,0,149,0,149,0,0,0,0,0,0,0,0.5,0.5033557046979866
149,0,150,0,148,0,0,0,0,0,0,0,0.5033557046979866,0.5
149,0,149,0,148,0,0,0,0,0,0,0,0.5016835016835017,0.5016835016835017
149,0,150,0,148,0,0,0,0,0,0,0,0.5033557046979866,0.5
150,0,149,0,149,0,0,0,0,0,0,0,0.5,0.5033557046979866
149,1,149,0,149,0,0,0,0,0,0,0,0.5,0.5033557046979866
149,0,149,0,148,0,0,0,0,0,0,0,0.5016835016835017,0.5016835016835017
149,0,149,0,149,0,0,0,0,0,0,0,0.5,0.5
149,0,149,0,148,0,0,0,0,0,0,0,0.5016835016835017,0.5016835016835017
150,0,149,0,149,0,0,0,0,0,0,0,0.5,0.5033557046979866
149,0,150,0,149,0,0,0,0,0,0,0,0.5016722408026756,0.4983277591973244
149,0,149,0,148,0,0,0,0,0,0,0,0.5016835016835017,0.5016835016835017
152,0,149,0,146,0,0,0,0,0,0,0,0.5050847457627119,0.5152542372881356
149,0,149,0,148,0,0,0,0,0,0,0,0.5016835016835017,0.5016835016835017
149,0,150,0,148,0,0,0,0,0,0,0,0.5033557046979866,0.5
149,0,149,0,149,0,0,0,0,0,0,0,0.5,0.5
149,0,151,0,147,0,0,0,0,0,0,0,0.5067114093959731,0.5
150,0,149,0,149,0,0,0,0,0,0,0,0.5,0.5033557046979866
