dUtime,dStime,dUser,dSystem,dIdle,dNice,dIowait,dIrq,dSoftirq,dSteal,dGuest,dGuest_nice,sys_usage,proc_usage
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,2,0,599,0,0,0,0,0,0,0,0.0033277870216306157,0
0,0,1,0,599,0,0,0,0,0,0,0,0.0016666666666666668,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,1,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,1,2,0,596,0,0,0,0,0,0,0,0.0033444816053511705,0.0016722408026755853
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,2,0,596,0,0,0,0,0,0,0,0.0033444816053511705,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,2,0,597,0,0,0,0,0,0,0,0.00333889816360601,0
0,0,1,0,600,0,0,0,0,0,0,0,0.0016638935108153079,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,1,0,597,0,0,0,0,0,0,0,0.0016722408026755853,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,1,0,599,0,0,0,0,0,0,0,0.0016666666666666668,0
0,0,2,0,599,0,0,0,0,0,0,0,0.0033277870216306157,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,1,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,1,0,599,0,0,0,0,0,0,0,0.0016666666666666668,0
0,0,1,0,599,0,0,0,0,0,0,0,0.0016666666666666668,0
0,0,0,1,600,0,0,0,0,0,0,0,0.0016638935108153079,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,598,0,0,0,0,0,0,0,0,0
0,0,1,0,598,0,0,0,0,0,0,0,0.001669449081803005,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,2,0,598,0,0,0,0,0,0,0,0.0033333333333333335,0
0,1,0,0,598,0,0,0,0,0,0,0,0,0.0016722408026755853
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,2,0,596,0,0,0,0,0,0,0,0.0033444816053511705,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,6,0,596,0,0,0,0,0,0,0,0.009966777408637873,0
0,0,0,0,599,0,1,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,4,0,595,0,0,0,0,0,0,0,0.00667779632721202,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
0,0,4,1,595,0,0,0,0,0,0,0,0.008333333333333333,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,2,0,597,0,0,0,0,0,0,0,0.00333889816360601,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,1,0,0,0,0,0,0,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,2,0,597,0,0,0,0,0,0,0,0.00333889816360601,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,1,1,599,0,0,0,0,0,0,0,0.0033277870216306157,0
0,0,0,0,600,0,0,0,0,0,0,0,0,0
0,0,0,0,599,0,0,0,0,0,0,0,0,0
